Date,Actual,Pred,Train_Mean_Baseline,Actual_Brent_t_plus_h,Pred_Brent_t_plus_h,Random_Walk_Brent_t_plus_h
2022-11-07,-0.05004706906334342,-0.001516271,-0.0020463969561580063,93.13999938964844,97.77163467684659,97.91999816894531
2022-11-08,-0.01585489284848008,-0.001516271,-0.0020463969561580063,93.86000061035156,95.21551589873343,95.36000061035156
2022-11-09,0.0022640199639403723,-0.001516271,-0.0020463969561580063,92.86000061035156,92.50962286956383,92.6500015258789
2022-11-10,-0.042415727915926335,-0.001516271,-0.0020463969561580063,89.77999877929688,93.5280740646449,93.66999816894531
2022-11-11,-0.09123468338845502,-0.001516271,-0.0020463969561580063,87.62000274658203,95.84455861176866,95.98999786376953
2022-11-14,-0.06303656443373884,-0.001516271,-0.0020463969561580063,87.44999694824219,92.99887831303568,93.13999938964844
2022-11-15,-0.06038493140958687,-0.001516271,-0.0020463969561580063,88.36000061035156,93.71778862383871,93.86000061035156
2022-11-16,-0.08362975632971316,-0.001516271,-0.0020463969561580063,85.41000366210938,92.7193037739089,92.86000061035156
2022-11-17,-0.07095994520581447,-0.001516271,-0.0020463969561580063,83.62999725341797,89.64396860784473,89.77999877929688
2022-11-18,-0.051882136089122954,-0.001516271,-0.0020463969561580063,83.19000244140625,87.48724529327046,87.62000274658203
2022-11-21,-0.051865192995450525,-0.001516271,-0.0020463969561580063,83.02999877929688,87.3174970792279,87.44999694824219
2022-11-22,-0.033722054723712085,-0.001516271,-0.0020463969561580063,85.43000030517578,88.22612194922476,88.36000061035156
2022-11-23,0.017064591737234593,-0.001516271,-0.0020463969561580063,86.87999725341798,85.28059468906577,85.41000366210938
2022-11-25,0.022932476312208724,-0.001516271,-0.0020463969561580063,85.56999969482422,83.50328525720943,83.62999725341797
2022-11-28,-0.00614943913853368,-0.001516271,-0.0020463969561580063,82.68000030517578,83.06395710336801,83.19000244140625
2022-11-29,-0.045333545829296454,-0.001516271,-0.0020463969561580063,79.3499984741211,82.90419587081851,83.02999877929688
2022-11-30,-0.10168657399379344,-0.001516271,-0.0020463969561580063,77.16999816894531,85.30056103421703,85.43000030517578
2022-12-01,-0.13182272519313523,-0.001516271,-0.0020463969561580063,76.1500015258789,86.74836101948131,86.87999725341797
2022-12-02,-0.11728650604690707,-0.001516271,-0.0020463969561580063,76.0999984741211,85.44034830378041,85.56999969482422
2022-12-05,-0.05839715255329018,-0.001516271,-0.0020463969561580063,77.98999786376953,82.55472769691005,82.68000030517578
2022-12-06,0.016622289125866628,-0.001516271,-0.0020463969561580063,80.68000030517578,79.22977131836342,79.3499984741211
2022-12-07,0.06920880838613364,-0.001516271,-0.0020463969561580063,82.69999694824219,77.05307404080304,77.16999816894531
2022-12-08,0.06433328164176422,-0.001516271,-0.0020463969561580063,81.20999908447266,76.03462284572197,76.1500015258789
2022-12-09,0.03790582020603242,-0.001516271,-0.0020463969561580063,79.04000091552734,75.98469555609154,76.0999984741211
2022-12-12,0.022942956747017032,-0.001516271,-0.0020463969561580063,79.80000305175781,77.87183131303209,77.98999786376953
2022-12-13,-0.00858911671404567,-0.001516271,-0.0020463969561580063,79.98999786376953,80.55775799705043,80.68000030517578
2022-12-14,-0.006064300191973318,-0.001516271,-0.0020463969561580063,82.19999694824219,82.57469404206131,82.69999694824219
2022-12-15,-0.0028361289628662254,-0.001516271,-0.0020463969561580063,80.9800033569336,81.08695374865965,81.20999908447266
2022-12-16,0.05990987724629024,-0.001516271,-0.0020463969561580063,83.91999816894531,78.92024345259233,79.04000091552734
2022-12-19,0.055214152601177686,-0.001516271,-0.0020463969561580063,84.33000183105469,79.67909407153275,79.80000305175781
2022-12-20,0.040066667269662126,-0.001516271,-0.0020463969561580063,83.26000213623047,79.86880101289171,79.98999786376953
2022-12-21,0.0007297238354011209,-0.001516271,-0.0020463969561580063,82.26000213623047,82.0754516170964,82.19999694824219
2022-12-22,0.05909802721936702,-0.001516271,-0.0020463969561580063,85.91000366210938,80.85730649916331,80.9800033569336
2022-12-23,-0.021925944396222904,-0.001516271,-0.0020463969561580063,82.0999984741211,83.79284677782925,83.91999816894531
2022-12-27,-0.08008230446839666,-0.001516271,-0.0020463969561580063,77.83999633789062,84.2022292228612,84.33000183105469
2022-12-28,-0.05645215385165898,-0.001516271,-0.0020463969561580063,78.69000244140625,83.1338507381497,83.26000213623047
2022-12-29,-0.0458950454679231,-0.001516271,-0.0020463969561580063,78.56999969482422,82.1353658882199,82.26000213623047
2022-12-30,-0.07565822376388442,-0.001516271,-0.0020463969561580063,79.6500015258789,85.77983711403067,85.91000366210938
2023-01-03,-0.024662162848129308,-0.001516271,-0.0020463969561580063,80.0999984741211,81.9756046556704,82.0999984741211
2023-01-04,0.06020136628449953,-0.001516271,-0.0020463969561580063,82.66999816894531,77.72205706197565,77.83999633789062
2023-01-05,0.06565774984062075,-0.001516271,-0.0020463969561580063,84.02999877929688,78.57077527868387,78.69000244140625
2023-01-06,0.08195000279986915,-0.001516271,-0.0020463969561580063,85.27999877929688,78.45095435427174,78.56999969482422
2023-01-09,0.07577455393603957,-0.001516271,-0.0020463969561580063,85.91999816894531,79.5293198204763,79.6500015258789
2023-01-10,0.059140139164656796,-0.001516271,-0.0020463969561580063,84.9800033569336,79.97863495581078,80.0999984741211
2023-01-11,0.041349318236100954,-0.001516271,-0.0020463969561580063,86.16000366210938,82.54474071541699,82.66999816894531
2023-01-12,0.04194951031168173,-0.001516271,-0.0020463969561580063,87.62999725341798,83.90268072074832,84.02999877929688
2023-01-13,0.033553659480097434,-0.001516271,-0.0020463969561580063,88.19000244140625,85.15078678316058,85.27999877929688
2023-01-17,0.00244114146288888,-0.001516271,-0.0020463969561580063,86.12999725341795,85.78981647768887,85.91999816894531
2023-01-18,0.01332573019936522,-0.001516271,-0.0020463969561580063,86.12000274658205,84.85124589888255,84.9800033569336
2023-01-19,0.015089816035718287,-0.001516271,-0.0020463969561580063,87.47000122070314,86.02945832651312,86.16000366210938
2023-01-20,-0.011130915154695296,-0.001516271,-0.0020463969561580063,86.66000366210938,87.49722465692867,87.62999725341797
2023-01-23,-0.03801949429360842,-0.001516271,-0.0020463969561580063,84.9000015258789,88.05638135301706,88.19000244140625
2023-01-24,-0.01922459203135839,-0.001516271,-0.0020463969561580063,84.48999786376953,85.99949738203395,86.12999725341797
2023-01-25,-0.038830712068296594,-0.001516271,-0.0020463969561580063,82.83999633789062,85.98951801837575,86.12000274658203
2023-01-26,-0.06250564172808204,-0.001516271,-0.0020463969561580063,82.16999816894531,87.33747104221402,87.47000122070312
2023-01-27,-0.08071607474646075,-0.001516271,-0.0020463969561580063,79.94000244140625,86.52870075147803,86.66000366210938
2023-01-30,-0.0471484474055362,-0.001516271,-0.0020463969561580063,80.98999786376953,84.7713652826078,84.9000015258789
2023-01-31,-0.009513633664126012,-0.001516271,-0.0020463969561580063,83.69000244140625,84.36198283757585,84.48999786376953
2023-02-01,0.026798484503030757,-0.001516271,-0.0020463969561580063,85.08999633789064,82.7144813116247,82.83999633789062
2023-02-02,0.027961284703769126,-0.001516271,-0.0020463969561580063,84.5,82.04549829045209,82.16999816894531
2023-02-03,0.07759553748206041,-0.001516271,-0.0020463969561580063,86.38999938964844,79.81888134109613,79.94000244140625
2023-02-06,0.06708962550565306,-0.001516271,-0.0020463969561580063,86.61000061035156,80.86728586282152,80.98999786376953
2023-02-07,0.022332107167694328,-0.001516271,-0.0020463969561580063,85.58000183105469,83.56319952833292,83.69000244140625
2023-02-08,0.00340237233750452,-0.001516271,-0.0020463969561580063,85.37999725341795,84.96107222396677,85.08999633789062
2023-02-09,0.007545418868078856,-0.001516271,-0.0020463969561580063,85.13999938964844,84.37196981906891,84.5
2023-02-10,-0.04003131350912295,-0.001516271,-0.0020463969561580063,83.0,86.25910557600946,86.38999938964844
2023-02-13,-0.04197241658474573,-0.001516271,-0.0020463969561580063,83.05000305175781,86.4787734618476,86.61000061035156
2023-02-14,-0.05995300180341297,-0.001516271,-0.0020463969561580063,80.5999984741211,85.45033528527347,85.58000183105469
2023-02-15,-0.037834911133305116,-0.001516271,-0.0020463969561580063,82.20999908447266,85.2506337445866,85.37999725341797
2023-02-16,-0.02353044620448657,-0.001516271,-0.0020463969561580063,83.16000366210938,85.0109995135972,85.13999938964844
2023-02-17,-0.006648595804426896,-0.001516271,-0.0020463969561580063,82.44999694824219,82.8742425441742,83.0
2023-02-21,0.010063536777252172,-0.001516271,-0.0020463969561580063,83.88999938964844,82.92416983380463,83.05000305175781
2023-02-22,0.04500182239600836,-0.001516271,-0.0020463969561580063,84.30999755859375,80.47787738077568,80.5999984741211
2023-02-23,0.030428808232965097,-0.001516271,-0.0020463969561580063,84.75,82.08543859858946,82.20999908447266
2023-02-24,0.031602110036912295,-0.001516271,-0.0020463969561580063,85.83000183105469,83.0340037767237,83.16000366210938
2023-02-27,0.044246123736664804,-0.001516271,-0.0020463969561580063,86.18000030517578,82.32507282957886,82.44999694824219
2023-02-28,-0.007177904643292536,-0.001516271,-0.0020463969561580063,83.29000091552734,83.76289345118494,83.88999938964844
2023-03-01,-0.01976459959022229,-0.001516271,-0.0020463969561580063,82.66000366210938,84.18225525987509,84.30999755859375
2023-03-02,-0.03799908570414375,-0.001516271,-0.0020463969561580063,81.58999633789062,84.62159103155136,84.75
2023-03-03,-0.0361821454893999,-0.001516271,-0.0020463969561580063,82.77999877929688,85.69995649775592,85.83000183105469
2023-03-06,-0.06483256783627087,-0.001516271,-0.0020463969561580063,80.7699966430664,86.04942467166438,86.18000030517578
2023-03-07,-0.07269597747935755,-0.001516271,-0.0020463969561580063,77.44999694824219,83.16380406479402,83.29000091552734
2023-03-08,-0.11486871547719354,-0.001516271,-0.0020463969561580063,73.69000244140625,82.53476135175879,82.66000366210938
2023-03-09,-0.08822660927116342,-0.001516271,-0.0020463969561580063,74.69999694824219,81.46637524921243,81.58999633789062
2023-03-10,-0.12613805706786888,-0.001516271,-0.0020463969561580063,72.97000122070312,82.65457465833606,82.77999877929688
2023-03-13,-0.09038233441508892,-0.001516271,-0.0020463969561580063,73.79000091552734,80.64761797698338,80.7699966430664
2023-03-14,-0.027886827722706856,-0.001516271,-0.0020463969561580063,75.31999969482422,77.33264857992981,77.44999694824219
2023-03-15,0.0399042157018331,-0.001516271,-0.0020463969561580063,76.69000244140625,73.57835102903482,73.69000244140625
2023-03-16,0.016068424986202343,-0.001516271,-0.0020463969561580063,75.91000366210938,74.58681524262283,74.69999694824219
2023-03-17,0.027306328320062412,-0.001516271,-0.0020463969561580063,74.98999786376953,72.85944071823178,72.97000122070312
2023-03-20,0.057022907689501745,-0.001516271,-0.0020463969561580063,78.12000274658203,73.67819799046083,73.79000091552734
2023-03-21,0.04326194916793414,-0.001516271,-0.0020463969561580063,78.6500015258789,75.20587859199986,75.31999969482422
2023-03-22,0.02052077332230601,-0.001516271,-0.0020463969561580063,78.27999877929688,76.57380557882425,76.69000244140625
2023-03-23,0.0433112282295123,-0.001516271,-0.0020463969561580063,79.2699966430664,75.79498861473257,75.91000366210938
2023-03-24,0.06179270901395318,-0.001516271,-0.0020463969561580063,79.7699966430664,74.87637676324266,74.98999786376953
2023-03-27,0.08358125021820267,-0.001516271,-0.0020463969561580063,84.93000030517578,78.00163921893727,78.12000274658203
2023-03-28,0.07693750472267731,-0.001516271,-0.0020463969561580063,84.94000244140625,78.5308349705465,78.6500015258789
2023-03-29,0.08224145044164036,-0.001516271,-0.0020463969561580063,84.98999786376953,78.16139283365192,78.27999877929688
2023-03-30,0.07120235335954249,-0.001516271,-0.0020463969561580063,85.12000274658203,79.14989070208867,79.2699966430664
2023-03-31,0.05380991512732149,-0.001516271,-0.0020463969561580063,84.18000030517578,79.64913312705357,79.7699966430664
2023-04-03,0.007974714498656311,-0.001516271,-0.0020463969561580063,85.61000061035156,84.80131860925212,84.93000030517578
2023-04-04,0.02774891376487643,-0.001516271,-0.0020463969561580063,87.33000183105469,84.81130559074518,84.94000244140625
2023-04-05,0.012859640756257534,-0.001516271,-0.0020463969561580063,86.08999633789062,84.86122526254076,84.98999786376953
2023-04-06,0.013883380084574123,-0.001516271,-0.0020463969561580063,86.30999755859375,84.99103316844594,85.12000274658203
2023-04-10,0.006866391635682235,-0.001516271,-0.0020463969561580063,84.76000213623047,84.05245497180476,84.18000030517578
2023-04-11,-0.0098604388640139,-0.001516271,-0.0020463969561580063,84.7699966430664,85.48028861191779,85.61000061035156
2023-04-12,-0.049408687558169316,-0.001516271,-0.0020463969561580063,83.12000274658203,87.19768377265063,87.33000183105469
2023-04-13,-0.059710275825127876,-0.001516271,-0.0020463969561580063,81.0999984741211,85.95955707389658,86.08999633789062
2023-04-14,-0.05538110720783878,-0.001516271,-0.0020463969561580063,81.66000366210938,86.17922495973471,86.30999755859375
2023-04-17,-0.02424142482431221,-0.001516271,-0.0020463969561580063,82.7300033569336,84.63157801304442,84.76000213623047
2023-04-18,-0.04833609912725782,-0.001516271,-0.0020463969561580063,80.7699966430664,84.64155737670262,84.7699966430664
2023-04-19,-0.06755879944724415,-0.001516271,-0.0020463969561580063,77.69000244140625,82.99406346858632,83.12000274658203
2023-04-20,-0.03424170619546669,-0.001516271,-0.0020463969561580063,78.37000274658203,80.97711980574059,81.0999984741211
2023-04-21,-0.02630427944742484,-0.001516271,-0.0020463969561580063,79.54000091552734,81.53627650182898,81.66000366210938
2023-04-24,-0.042218140466925604,-0.001516271,-0.0020463969561580063,79.30999755859375,82.60465498654048,82.7300033569336
2023-04-25,-0.0698598681553363,-0.001516271,-0.0020463969561580063,75.31999969482422,80.64761797698338,80.7699966430664
2023-04-26,-0.07148757421082746,-0.001516271,-0.0020463969561580063,72.33000183105469,77.57229042875406,77.69000244140625
2023-04-27,-0.07785467425048817,-0.001516271,-0.0020463969561580063,72.5,78.25126043141972,78.37000274658203
2023-04-28,-0.05477987595598111,-0.001516271,-0.0020463969561580063,75.30000305175781,79.41948587755724,79.54000091552734
2023-05-01,-0.02942888202133693,-0.001516271,-0.0020463969561580063,77.01000213623047,79.18983101022604,79.30999755859375
2023-05-02,0.027757774757516097,-0.001516271,-0.0020463969561580063,77.44000244140625,75.20587859199986,75.31999969482422
2023-05-03,0.054874619410093924,-0.001516271,-0.0020463969561580063,76.41000366210936,72.22041102370349,72.33000183105469
2023-05-04,0.03363489421818935,-0.001516271,-0.0020463969561580063,74.9800033569336,72.3901516199112,72.5
2023-05-05,-0.015120444272641094,-0.001516271,-0.0020463969561580063,74.16999816894531,75.1859122468486,75.30000305175781
2023-05-08,-0.023385179096406437,-0.001516271,-0.0020463969561580063,75.2300033569336,76.8933204260884,77.01000213623047
2023-05-09,-0.033216032648165264,-0.001516271,-0.0020463969561580063,74.91000366210938,77.3226692162716,77.44000244140625
2023-05-10,0.007172168874735909,-0.001516271,-0.0020463969561580063,76.95999908447266,76.29423103969748,76.41000366210938
2023-05-11,0.011668088227697144,-0.001516271,-0.0020463969561580063,75.86000061035156,74.86639739958446,74.9800033569336
2023-05-12,0.018831991086853718,-0.001516271,-0.0020463969561580063,75.58000183105469,74.05761949101361,74.16999816894531
2023-05-15,0.010051592375296523,-0.001516271,-0.0020463969561580063,75.98999786376955,75.11601861206691,75.2300033569336
2023-05-16,0.02543784839488171,-0.001516271,-0.0020463969561580063,76.83999633789062,74.79650376480276,74.91000366210938
2023-05-17,0.018027806404104684,-0.001516271,-0.0020463969561580063,78.36000061035155,76.84339313645796,76.95999908447266
2023-05-18,0.005259038135365251,-0.001516271,-0.0020463969561580063,76.26000213623047,75.74506132510214,75.86000061035156
2023-05-19,0.017964098477864718,-0.001516271,-0.0020463969561580063,76.94999694824219,75.46548678597537,75.58000183105469
2023-05-22,-0.03277223624719349,-0.001516271,-0.0020463969561580063,73.54000091552734,75.87486161317247,75.98999786376953
2023-05-23,-0.05593421304778224,-0.001516271,-0.0020463969561580063,72.66000366210938,76.72357221204584,76.83999633789062
2023-05-24,-0.05347188081471173,-0.001516271,-0.0020463969561580063,74.27999877929688,78.24127344992667,78.36000061035156
2023-05-25,-0.0017062132012859636,-0.001516271,-0.0020463969561580063,76.12999725341797,76.14445678864104,76.26000213623047
2023-05-26,-0.0031237545896267956,-0.001516271,-0.0020463969561580063,76.70999908447266,76.8334061549649,76.94999694824219
2023-05-30,0.03671239178025336,-0.001516271,-0.0020463969561580063,76.29000091552734,73.42857677797838,73.54000091552734
2023-05-31,0.05736474343223738,-0.001516271,-0.0020463969561580063,76.94999694824219,72.5499128524607,72.66000366210938
2023-06-01,0.02236515384063047,-0.001516271,-0.0020463969561580063,75.95999908447266,74.16745343393268,74.27999877929688
2023-06-02,-0.017758170795711885,-0.001516271,-0.0020463969561580063,74.79000091552734,76.01464888273586,76.12999725341797
2023-06-05,-0.06559069301825687,-0.001516271,-0.0020463969561580063,71.83999633789062,76.59377192397551,76.70999908447266
2023-06-06,-0.026565514615348063,-0.001516271,-0.0020463969561580063,74.29000091552734,76.17441011528535,76.29000091552734
2023-06-07,-0.04996044134933205,-0.001516271,-0.0020463969561580063,73.19999694824219,76.8334061549649,76.94999694824219
2023-06-08,-0.0038251173827938364,-0.001516271,-0.0020463969561580063,75.66999816894531,75.84490828652815,75.95999908447266
2023-06-09,0.024043426050842417,-0.001516271,-0.0020463969561580063,76.61000061035156,74.67668284039064,74.79000091552734
