Date,Brent_t,Actual_Brent_t_plus_1,XGB_Log_Return,LSTM_Log_Return,Stack_Ridge_Log_Return,Stack_Linear_Log_Return,Simple_Avg_Log_Return,Actual_Log_Return,Stack_Ridge_Brent_t_plus_1
2022-10-20,92.37999725341797,93.49999600418414,-0.00023624758,0.0011635572,0.0020365953,0.002344571,0.0004636548,0.012050961,92.56833394921159
2022-10-21,93.5,93.25999727845192,-0.00023624758,0.0011582739,0.0020365953,0.0023504728,0.00046101317,-0.002570122,93.69062006473541
2022-10-24,93.26000213623047,93.51999502300714,0.0011793013,0.001141764,0.0020366204,0.0035356951,0.0011605327,0.002783967,93.45013291317628
2022-10-25,93.5199966430664,95.69000944931304,-0.00023624758,0.0010998738,0.0020365953,0.0024157134,0.00043181313,0.022938544,93.71065747530338
2022-10-26,95.69000244140625,96.9599932482015,-0.00023624758,0.001085641,0.0020365953,0.0024316134,0.00042469671,0.013184687,95.88508730194008
2022-10-27,96.95999908447266,95.76999613931866,-0.00023624758,0.0010638281,0.0020365953,0.0024559812,0.0004137903,-0.012349064,97.15767310909541
2022-10-28,95.7699966430664,94.83000485019602,0.0010312184,0.0010624746,0.0020366176,0.0035022132,0.0010468465,-0.009863614,95.96524458916065
2022-10-31,94.83000183105469,94.65000971685004,0.002614065,0.001059072,0.0020366458,0.0048106895,0.0018365686,-0.0018999404,95.02333339349207
2022-11-01,94.6500015258789,96.16000418713156,-0.00023624758,0.0010509902,0.0020365953,0.002470323,0.00040737132,0.015827615,94.84296611858554
2022-11-02,96.16000366210938,94.66999845552346,-0.00023624758,0.0010513776,0.0020365953,0.00246989,0.00040756504,-0.0156163685,96.35604672224872
2022-11-03,94.66999816894531,98.56999976840416,0.00037597664,0.0010407318,0.002036606,0.002986414,0.00070835423,0.040369812,94.8630035291535
2022-11-04,98.56999969482422,97.9199995192148,0.0018345431,0.0010319435,0.002036632,0.004198468,0.0014332433,-0.0066161524,98.77095605549584
2022-11-07,97.91999816894531,95.36000420589062,-0.00023624758,0.0010195923,0.0020365953,0.0025053984,0.00039167237,-0.02649159,98.11962936028067
2022-11-08,95.36000061035156,92.64999715977865,-0.00023624758,0.0010189725,0.0020365953,0.0025060908,0.00039136247,-0.028830241,95.55441269045332
2022-11-09,92.6500015258789,93.67000543366885,0.002614065,0.001010976,0.0020366458,0.004864419,0.0018125206,0.010948978,92.83888868404574
2022-11-10,93.66999816894531,95.98999387139884,-0.00023624758,0.0010052401,0.0020365953,0.0025214315,0.0003844963,0.024466049,93.8609648118836
2022-11-11,95.98999786376953,93.14000071967303,-0.00023624758,0.0010082576,0.0020365953,0.0025180606,0.00038600503,-0.030140266,96.18569433015182
2022-11-14,93.13999938964844,93.86000556235558,-0.00023624758,0.0010072431,0.0020365953,0.002519194,0.00038549775,0.0077005858,93.32988551492235
2022-11-15,93.86000061035156,92.85999635522967,-0.00023624758,0.0010130499,0.0020365953,0.0025127071,0.00038840115,-0.010711328,94.05135461454847
2022-11-16,92.86000061035156,89.77999631168586,0.002614065,0.001019912,0.0020366458,0.004854436,0.0018169885,-0.033730768,93.04931589727857
2022-11-17,89.77999877929688,87.62000340656778,-0.00023624758,0.0010280629,0.0020365953,0.0024959357,0.00039590767,-0.024352906,89.9630348132996
2022-11-18,87.62000274658203,87.44999800149162,-0.00023624758,0.0010346742,0.0020365953,0.0024885498,0.00039921334,-0.0019421472,87.79863515936995
2022-11-21,87.44999694824219,88.36000312967371,-0.00023624758,0.0010329749,0.0020365953,0.0024904483,0.00039836369,0.0103522185,87.62828276727305
2022-11-22,88.36000061035156,85.41000379908837,-0.00023624758,0.0010389631,0.0020365953,0.0024837586,0.00040135777,-0.03395615,88.54014166956404
2022-11-23,85.41000366210938,83.62999392864367,-0.00023624758,0.0010407121,0.0020365953,0.0024818047,0.00040223228,-0.021060959,85.58413051159732
2022-11-25,83.62999725341797,83.19000455155583,-0.00073701097,0.0010508309,0.0020365864,0.002057742,0.00015690998,-0.0052750967,83.80049517309999
2022-11-28,83.19000244140625,83.03000122316007,-0.0004952736,0.0010345468,0.0020365906,0.002275188,0.00026963657,-0.0019252041,83.35960333606636
2022-11-29,83.02999877929688,85.429993620397,-0.0004952736,0.0010302681,0.0020365906,0.0022799675,0.00026749726,0.028495356,83.19927347172779
2022-11-30,85.43000030517578,86.8799951092542,-0.00023624758,0.0010268601,0.0020365953,0.0024972793,0.00039530627,0.016830495,85.60416792216529
2022-12-01,86.87999725341797,85.5699940523391,-0.00023624758,0.0010267007,0.0020365953,0.0024974574,0.00039522658,-0.015193074,87.05712100422716
2022-12-02,85.56999969482422,82.67999776321176,-0.00023624758,0.0010285719,0.0020365953,0.002495367,0.00039616216,-0.03435701,85.74445273098718
2022-12-05,82.68000030517578,79.34999121628925,-0.00023624758,0.0010328487,0.0020365953,0.0024905894,0.0003983006,-0.041109312,82.84856144967307
2022-12-06,79.3499984741211,77.17000392993168,-0.00023624758,0.0010341101,0.0020365953,0.0024891803,0.00039893127,-0.02785767,79.51177068637662
2022-12-07,77.16999816894531,76.14999843991063,-0.00023624758,0.0010374865,0.0020365953,0.0024854084,0.00040061946,-0.013305658,77.3273259769303
2022-12-08,76.1500015258789,76.1000010718817,-0.00023624758,0.0010420742,0.0020365953,0.0024802834,0.0004029133,-0.00065685454,76.30524984909243
2022-12-09,76.0999984741211,77.98999564434325,-0.00023624758,0.0010524456,0.0020365953,0.002468697,0.00040809903,0.02453234,76.25514485524945
2022-12-12,77.98999786376953,80.68000221394414,-0.00023624758,0.0010363369,0.0020365953,0.0024866925,0.00040004466,0.03391013,78.14899741929366
2022-12-13,80.68000030517578,82.69999914456548,-0.00023624758,0.0010383369,0.0020365953,0.0024844583,0.00040104467,0.024728848,80.84448401513328
2022-12-14,82.69999694824219,81.2099915994686,-0.00023624758,0.0010366568,0.0020365953,0.002486335,0.00040020462,-0.018181184,82.86859886024104
2022-12-15,81.20999908447266,79.03999632539944,-0.00023624758,0.0010372623,0.0020365953,0.0024856587,0.00040050736,-0.027084315,81.37556331209453
2022-12-16,79.04000091552734,79.80000382350045,-0.00023624758,0.0010369909,0.0020365953,0.002485962,0.00040037167,0.009569477,79.20114113040654
2022-12-19,79.80000305175781,79.99000423681173,-0.00023624758,0.0010429356,0.0020365953,0.0024793209,0.00040334405,0.0023780575,79.9626926961173
2022-12-20,79.98999786376953,82.1999952632068,-0.00023624758,0.0010545196,0.0020365953,0.0024663801,0.000409136,0.027253665,80.15307485383346
2022-12-21,82.19999694824219,80.98000144719481,-0.00023624758,0.0010629839,0.0020365953,0.0024569244,0.00041336817,-0.014953013,82.36757950160609
2022-12-22,80.9800033569336,83.91999769477297,-0.00023624758,0.0010791053,0.0020365953,0.0024389145,0.00042142888,0.03566169,81.14509868829373
2022-12-23,83.91999816894531,84.33000388204528,-0.00023624758,0.001086312,0.0020365953,0.0024308637,0.00042503222,0.004873753,84.0910873185021
2022-12-27,84.33000183105469,83.25999922694064,-0.00023624758,0.001098634,0.0020365953,0.0024170987,0.0004311932,-0.012769428,84.50192686215814
2022-12-28,83.26000213623047,82.26000169095641,-0.00023624758,0.0011100834,0.0020365953,0.002404308,0.00043691794,-0.012083279,83.4297457404773
2022-12-29,82.26000213623047,85.91000064553464,-0.00023624758,0.0011150853,0.0020365953,0.0023987202,0.0004394189,0.04341529,82.4277070232074
2022-12-30,85.91000366210938,82.09999500365302,-0.00023624758,0.0011228678,0.0020365953,0.002390026,0.00044331013,-0.045362283,86.08514987023227
2023-01-03,82.0999984741211,77.83999465276793,-0.00023624758,0.0011444045,0.0020365953,0.0023659668,0.0004540785,-0.053282607,82.26737715886884
2023-01-04,77.83999633789062,78.69000353628871,0.00041899423,0.0011568437,0.002036607,0.0028921594,0.000787919,0.0108607225,77.99869008271344
2023-01-05,78.69000244140625,78.57000138089279,-0.00023624758,0.001165902,0.0020365953,0.0023419512,0.00046482723,-0.0015261703,78.85042910835182
2023-01-06,78.56999969482422,79.6499966329111,-0.00023624758,0.0011822593,0.0020365953,0.0023236782,0.00047300587,0.013652112,78.7301817100979
2023-01-09,79.6500015258789,80.09999901322317,-0.00023624758,0.0011866501,0.0020365953,0.002318773,0.0004752013,0.0056337793,79.81238535953707
2023-01-10,80.0999984741211,82.67000226847085,-0.00023624758,0.0011929015,0.0020365953,0.0023117894,0.00047832698,0.03158092,80.26329972432904
2023-01-11,82.66999816894531,84.0300024053231,-0.00023624758,0.0012067152,0.0020365953,0.0022963576,0.00048523385,0.016317107,82.83853892191473
2023-01-12,84.02999877929688,85.27999966474454,-0.00023624758,0.001224419,0.0020365953,0.0022765803,0.0004940857,0.014766083,84.20131218899769
2023-01-13,85.27999877929688,85.91999972381018,-0.00023624758,0.0012430213,0.0020365953,0.002255799,0.0005033869,0.007476663,85.45386058558506
2023-01-17,85.91999816894531,84.98000646687069,-0.00023624758,0.0012569603,0.0020365953,0.0022402275,0.0005103564,-0.011000635,86.0951647530419
2023-01-18,84.9800033569336,86.16000315797555,-0.0010946126,0.0012623203,0.00203658,0.0015267248,8.385384e-05,0.013790101,85.15325355737332
2023-01-19,86.16000366210938,87.62999960471643,-0.0004912462,0.0012623422,0.0020365906,0.0020240303,0.00038554802,0.016917298,86.33565954954975
2023-01-20,87.62999725341797,88.19000302466884,-0.0004912462,0.0012868084,0.0020365906,0.0019966983,0.0003977811,0.006370232,87.80865004217958
2023-01-23,88.19000244140625,86.12999839682743,-0.0004912462,0.0013005988,0.0020365906,0.0019812926,0.00040467634,-0.023635855,88.36979692241584
2023-01-24,86.12999725341797,86.12000184627459,-0.0004912462,0.0013067101,0.0020365906,0.0019744656,0.00040773195,-0.000116046525,86.30559196627473
2023-01-25,86.12000274658203,87.47000123514772,-0.0004912462,0.0013159593,0.0020365906,0.001964133,0.00041235654,0.015554187,86.2955770834651
2023-01-26,87.47000122070312,86.6600030464142,-0.0004912462,0.0013215401,0.0020365906,0.0019578985,0.00041514696,-0.009303433,87.64832782278972
2023-01-27,86.66000366210938,84.90000229908219,-0.0004912462,0.0013360803,0.0020365906,0.0019416553,0.00042241704,-0.020518348,86.8366789081847
2023-01-30,84.9000015258789,84.4899950072986,-0.0004912462,0.001351525,0.0020365906,0.0019244015,0.0004301394,-0.0048409523,85.07308862520404
2023-01-31,84.48999786376953,82.83999899684886,-0.0004912462,0.0013633424,0.0020365906,0.0019111999,0.0004360481,-0.019722167,84.662249081548
2023-02-01,82.83999633789062,82.16999693017715,-0.0004912462,0.0013827304,0.0020365906,0.0018895409,0.00044574213,-0.008120743,83.00888366906293
2023-02-02,82.16999816894531,79.94000551841873,-0.0004912462,0.0014024286,0.0020365906,0.0018675355,0.00045559122,-0.027513865,82.33751956327978
2023-02-03,79.94000244140625,80.99000135529059,-0.0004912462,0.0014127014,0.0020365906,0.0018560593,0.00046072764,0.01304928,80.10297750493919
2023-02-06,80.98999786376953,83.68999980122953,-0.0004912462,0.0014054598,0.0020365906,0.0018641492,0.00045710683,0.03279386,81.15511357110336
2023-02-07,83.69000244140625,85.0900023773429,-0.0004912462,0.0014015987,0.0020365906,0.0018684627,0.00045517625,0.01658995,83.8606226947013
2023-02-08,85.08999633789062,84.49999861276228,-0.0004912462,0.001394548,0.0020365906,0.0018763391,0.0004516509,-0.0069579426,85.2634707829202
2023-02-09,84.5,86.390001475811,-0.0004912462,0.0013761078,0.0020365906,0.0018969392,0.0004424308,0.022120386,84.67227160930634
2023-02-10,86.38999938964844,86.60999574267407,-0.0004912462,0.0013774218,0.0020365906,0.0018954714,0.0004430878,0.0025433681,86.56612417335054
2023-02-13,86.61000061035156,85.57999655355343,-0.0004912462,0.001371698,0.0020365906,0.0019018656,0.0004402259,-0.011963657,86.78657391434172
2023-02-14,85.58000183105469,85.37999296952512,-0.0004912462,0.0013690293,0.0020365906,0.0019048469,0.00043889155,-0.0023397831,85.75447525874552
2023-02-15,85.37999725341797,85.13999791917377,-0.0004912462,0.0013614945,0.0020365906,0.0019132642,0.00043512418,-0.002814896,85.55406292832231
2023-02-16,85.13999938964844,83.00000207527773,-0.0004912462,0.0013575815,0.0020365906,0.0019176356,0.00043316765,-0.025456345,85.31357577676317
2023-02-17,83.0,83.04999625682831,-0.0004912462,0.0013661679,0.0020365906,0.0019080434,0.00043746087,0.000602265,83.16921353340149
2023-02-21,83.05000305175781,80.60000257728007,-0.0004912462,0.0013670682,0.0020365906,0.0019070377,0.000437911,-0.029944243,83.21931852724447
2023-02-22,80.5999984741211,82.20999838642092,-0.0004912462,0.0013798572,0.0020365906,0.0018927507,0.0004443055,0.019778308,80.764319082964
2023-02-23,82.20999908447266,83.16000064387936,-0.0004912462,0.0013819253,0.0020365906,0.0018904404,0.00044533957,0.011489569,82.37760202936443
2023-02-24,83.16000366210938,82.45000273438927,-0.0004912462,0.0013880524,0.0020365906,0.0018835955,0.0004484031,-0.008574495,83.32954339774005
2023-02-27,82.44999694824219,83.88999559317745,-0.0004912462,0.0013890644,0.0020365906,0.0018824651,0.0004489091,0.017314397,82.61808918092356
2023-02-28,83.88999938964844,84.30998901180828,-0.0004912462,0.0013894248,0.0020365906,0.0018820623,0.0004490893,0.0049940436,84.0610273801758
2023-03-01,84.30999755859375,84.7499999264619,-0.0004912462,0.0013895436,0.0020365906,0.0018819296,0.00044914873,0.005205293,84.48188180664147
2023-03-02,84.75,85.82999923825264,-0.0004912462,0.0013852388,0.0020365906,0.0018867387,0.00044699633,0.012662871,84.92278128862381
2023-03-03,85.83000183105469,86.17999874027191,-0.0004912462,0.0014034543,0.0020365906,0.0018663895,0.00045610408,0.0040695188,86.00498493806299
2023-03-06,86.18000030517578,83.28999990989587,-0.0004912462,0.0014098497,0.0020365906,0.0018592451,0.00045930178,-0.03410963,86.35569696011771
2023-03-07,83.29000091552734,82.65999962710248,-0.0004912462,0.001412665,0.0020365906,0.0018561,0.00046070942,-0.0075926515,83.4598056788036
2023-03-08,82.66000366210938,81.5899948504375,-0.0004912462,0.0014226771,0.0020365906,0.0018449153,0.00046571545,-0.013029193,82.8285240391051
2023-03-09,81.58999633789062,82.77999764227206,-0.0004912462,0.0014211737,0.0020365906,0.0018465947,0.00046496376,0.014479811,81.75633527247555
2023-03-10,82.77999877929688,80.76999582870485,-0.0004912462,0.0014279591,0.0020365906,0.0018390145,0.00046835645,-0.024580903,82.94876379241032
2023-03-13,80.7699966430664,77.44999149173509,-0.0004912462,0.0014225139,0.0020365906,0.0018450976,0.00046563384,-0.04197304,80.93466383011219
2023-03-14,77.44999694824219,73.69000196371235,-0.0004912462,0.0014207833,0.0020365906,0.0018470308,0.0004647686,-0.04976539,77.60789559457407
2023-03-15,73.69000244140625,74.69999531992653,-0.0012895095,0.0014155548,0.0020365764,0.0011948964,6.302266e-05,0.013612913,73.84023552200233
2023-03-16,74.69999694824219,72.97000433717676,-0.0012895095,0.0014104095,0.0020365764,0.0012006445,6.0449995e-05,-0.023431636,74.85228912208186
2023-03-17,72.97000122070312,73.79000176251793,-0.001034511,0.0014047599,0.002036581,0.0014171402,0.00018512446,0.011174819,73.11876642237621
2023-03-20,73.79000091552734,75.32000327339665,-0.001034511,0.0014034184,0.002036581,0.001418639,0.00018445367,0.020522466,73.94043786473958
2023-03-21,75.31999969482422,76.6900006381793,-0.001034511,0.0014049358,0.002036581,0.0014169437,0.00018521241,0.018025653,75.47355587897073
2023-03-22,76.69000244140625,75.91000700315271,-0.0016378775,0.0014293864,0.0020365703,0.000892299,-0.000104245555,-0.010222877,76.84635167381202
2023-03-23,75.91000366210938,74.98999639781505,-0.001034511,0.0014548395,0.002036581,0.001361195,0.00021016423,-0.012193734,76.0647626975333
2023-03-24,74.98999786376953,78.1200044074103,-0.001034511,0.0014878316,0.002036581,0.0013243384,0.00022666028,0.040891398,75.14288126748397
2023-03-27,78.12000274658203,78.64999383405575,-0.001034511,0.0014992445,0.002036581,0.0013115888,0.00023236673,0.0067615076,78.27926734530593
2023-03-28,78.6500015258789,78.27999452826771,-0.00073701097,0.0015190905,0.0020365862,0.0015346352,0.00039103976,-0.004715522,78.81034664226718
2023-03-29,78.27999877929688,79.26999915486522,-0.00073701097,0.0015128134,0.0020365862,0.0015416476,0.0003879012,0.012567578,78.43958956469578
2023-03-30,79.2699966430664,79.77000022678112,-0.00073701097,0.0015521122,0.0020365862,0.0014977455,0.0004075506,0.0062877475,79.43160575420734
2023-03-31,79.7699966430664,84.93000342827327,-0.00073701097,0.0016226675,0.0020365862,0.001418926,0.00044282828,0.06267994,79.93262511284229
