Date,Actual,Pred,Train_Mean_Baseline,Past_Volatility_Baseline
2022-09-21,0.026542032155721883,0.024352495,0.021536352506481258,0.020364588226368382
2022-09-22,0.02662986494014567,0.024352495,0.021536352506481258,0.020093673832627442
2022-09-23,0.020729991927954366,0.023832623,0.021536352506481258,0.020639909867598175
2022-09-26,0.019451312045238808,0.02566756,0.021536352506481258,0.01998115100047204
2022-09-27,0.02149029486069216,0.028084734,0.021536352506481258,0.02320224805677671
2022-09-28,0.021106418908702657,0.027326459,0.021536352506481258,0.02640247971008126
2022-09-29,0.021378244143815426,0.026528187,0.021536352506481258,0.024314854996541325
2022-09-30,0.024379075908791313,0.026512329,0.021536352506481258,0.02415538874419877
2022-10-03,0.024310409739842484,0.026528187,0.021536352506481258,0.024329034178494188
2022-10-04,0.022660746269379677,0.027326459,0.021536352506481258,0.026377744213706658
2022-10-05,0.023669133848536122,0.029174887,0.021536352506481258,0.026542032155721814
2022-10-06,0.023285842179015442,0.026512329,0.021536352506481258,0.0266298649401456
2022-10-07,0.019818217309040417,0.026512329,0.021536352506481258,0.020729991927954272
2022-10-10,0.01926819790255312,0.026512329,0.021536352506481258,0.019451312045238707
2022-10-11,0.018378961620455065,0.026042389,0.021536352506481258,0.021490294860692073
2022-10-12,0.018457006980139662,0.026042389,0.021536352506481258,0.021106418908702573
2022-10-13,0.01758190422628028,0.026042389,0.021536352506481258,0.02137824414381534
2022-10-14,0.014158708474068027,0.025892388,0.021536352506481258,0.02437907590879124
2022-10-17,0.014825642790000532,0.025892388,0.021536352506481258,0.024310409739842408
2022-10-18,0.013095709515801515,0.025892388,0.021536352506481258,0.022660746269379604
2022-10-19,0.011572871940332732,0.025153173,0.021536352506481258,0.023669133848536045
2022-10-20,0.013112416397170347,0.024727324,0.021536352506481258,0.023285842179015373
2022-10-21,0.01767934337491838,0.024727324,0.021536352506481258,0.019818217309040334
2022-10-24,0.01792358500907432,0.024207452,0.021536352506481258,0.019268197902553037
2022-10-25,0.02050781526287708,0.024352495,0.021536352506481258,0.01837896162045497
2022-10-26,0.021144664419899546,0.023832623,0.021536352506481258,0.018457006980139568
2022-10-27,0.020962876963280346,0.024352495,0.021536352506481258,0.017581904226280184
2022-10-28,0.022409592504975248,0.024678392,0.021536352506481258,0.014158708474067902
2022-10-31,0.02426484465020425,0.024352495,0.021536352506481258,0.014825642790000416
2022-11-01,0.024449594276528736,0.023832623,0.021536352506481258,0.01309570951580138
2022-11-02,0.02387314599598507,0.023832623,0.021536352506481258,0.011572871940332583
2022-11-03,0.02552539418664708,0.024352495,0.021536352506481258,0.013112416397170215
2022-11-04,0.020335623363571167,0.023832623,0.021536352506481258,0.017679343374918284
2022-11-07,0.020520266388755825,0.023832623,0.021536352506481258,0.01792358500907422
2022-11-08,0.02079699713117258,0.023707245,0.021536352506481258,0.020507815262876997
2022-11-09,0.021431249548069752,0.023707245,0.021536352506481258,0.021144664419899466
2022-11-10,0.02063977801562315,0.023707245,0.021536352506481258,0.02096287696328027
2022-11-11,0.01666801636024524,0.023055684,0.021536352506481258,0.022409592504975175
2022-11-14,0.01606817665495324,0.02153021,0.021536352506481258,0.02426484465020418
2022-11-15,0.019751208031796523,0.022032892,0.021536352506481258,0.024449594276528666
2022-11-16,0.021401052207277713,0.023181062,0.021536352506481258,0.023873145995985005
2022-11-17,0.0195150606825561,0.023055684,0.021536352506481258,0.02552539418664701
2022-11-18,0.020840068276340034,0.023707245,0.021536352506481258,0.02033562336357109
2022-11-21,0.023539532698565305,0.023707245,0.021536352506481258,0.02052026638875575
2022-11-22,0.023014675521873314,0.023832623,0.021536352506481258,0.020796997131172505
2022-11-23,0.021877701928061256,0.023832623,0.021536352506481258,0.02143124954806968
2022-11-25,0.02183586930738996,0.025736626,0.021536352506481258,0.020639778015623077
2022-11-28,0.02435592068711947,0.025517559,0.021536352506481258,0.01666801636024515
2022-11-29,0.02752631275407743,0.02566756,0.021536352506481258,0.016068176654953147
2022-11-30,0.027071437800203352,0.024352495,0.021536352506481258,0.019751208031796443
2022-12-01,0.026442921045363475,0.023779385,0.021536352506481258,0.021401052207277636
2022-12-02,0.027123455441331788,0.023707245,0.021536352506481258,0.019515060682556016
2022-12-05,0.02589881260444572,0.023707245,0.021536352506481258,0.020840068276339958
2022-12-06,0.022290164719378596,0.023707245,0.021536352506481258,0.023539532698565242
2022-12-07,0.021203002129648495,0.023832623,0.021536352506481258,0.02301467552187325
2022-12-08,0.021378053863228424,0.024352495,0.021536352506481258,0.02187770192806119
2022-12-09,0.02310823394752581,0.023832623,0.021536352506481258,0.021835869307389896
2022-12-12,0.02254321697751918,0.023832623,0.021536352506481258,0.024355920687119406
2022-12-13,0.021340365377398564,0.023707245,0.021536352506481258,0.027526312754077374
2022-12-14,0.02035634840952453,0.023707245,0.021536352506481258,0.027071437800203296
2022-12-15,0.0234995648428442,0.02153021,0.021536352506481258,0.026442921045363416
2022-12-16,0.026804859707462943,0.022032892,0.021536352506481258,0.027123455441331733
2022-12-19,0.032139282408063866,0.021882283,0.021536352506481258,0.02589881260444566
2022-12-20,0.03239289271365337,0.021320838,0.021536352506481258,0.022290164719378523
2022-12-21,0.030778997576127457,0.021206303,0.021536352506481258,0.021203002129648416
2022-12-22,0.031029509998332348,0.020446897,0.021536352506481258,0.02137805386322835
2022-12-23,0.028354573561705874,0.020507418,0.021536352506481258,0.023108233947525734
2022-12-27,0.030526778320505932,0.020446897,0.021536352506481258,0.02254321697751911
2022-12-28,0.030770112287883195,0.022032892,0.021536352506481258,0.021340365377398484
2022-12-29,0.030680627568243267,0.023055684,0.021536352506481258,0.02035634840952445
2022-12-30,0.027432170608154213,0.02234363,0.021536352506481258,0.023499564842844132
2023-01-03,0.022893768022867148,0.021633893,0.021536352506481258,0.02680485970746288
2023-01-04,0.011332701638803467,0.02377374,0.021536352506481258,0.03213928240806382
2023-01-05,0.011534646999356449,0.02479653,0.021536352506481258,0.03239289271365332
2023-01-06,0.010850018098205677,0.02479653,0.021536352506481258,0.030778997576127405
2023-01-09,0.015470831307735272,0.024084477,0.021536352506481258,0.031029509998332296
2023-01-10,0.015666783211591217,0.024084477,0.021536352506481258,0.028354573561705818
2023-01-11,0.013581865333354377,0.021694414,0.021536352506481258,0.03052677832050588
2023-01-12,0.013760121546025805,0.020611102,0.021536352506481258,0.030770112287883143
2023-01-13,0.014907187283808179,0.019426586,0.021536352506481258,0.03068062756824322
2023-01-17,0.014687025137964445,0.01913105,0.021536352506481258,0.027432170608154158
2023-01-18,0.015536502736854453,0.020315565,0.021536352506481258,0.022893768022867078
2023-01-19,0.014485434003130581,0.019426586,0.021536352506481258,0.011332701638803318
2023-01-20,0.013906461769545882,0.01913105,0.021536352506481258,0.011534646999356303
2023-01-23,0.014863976186905317,0.01913105,0.021536352506481258,0.010850018098205521
2023-01-24,0.01870232628288474,0.01913105,0.021536352506481258,0.015470831307735166
2023-01-25,0.019695789777488114,0.01913105,0.021536352506481258,0.015666783211591113
2023-01-26,0.01883537934170788,0.01913105,0.021536352506481258,0.013581865333354258
2023-01-27,0.02031435938705654,0.01913105,0.021536352506481258,0.013760121546025688
2023-01-30,0.019034277964712767,0.01913105,0.021536352506481258,0.014907187283808075
2023-01-31,0.01944725527496861,0.020315565,0.021536352506481258,0.014687025137964337
2023-02-01,0.018090803440683197,0.019426586,0.021536352506481258,0.015536502736854354
2023-02-02,0.017803271470372407,0.01913105,0.021536352506481258,0.014485434003130477
2023-02-03,0.017411957872796365,0.018818218,0.021536352506481258,0.013906461769545778
2023-02-06,0.017116220960065338,0.020002734,0.021536352506481258,0.014863976186905214
2023-02-07,0.01625990203592218,0.019113755,0.021536352506481258,0.018702326282884662
2023-02-08,0.016727847299991373,0.01913105,0.021536352506481258,0.019695789777488034
2023-02-09,0.017304440576625314,0.01913105,0.021536352506481258,0.018835379341707797
2023-02-10,0.015227366213424028,0.018818218,0.021536352506481258,0.02031435938705646
2023-02-13,0.0166541870316986,0.018818218,0.021536352506481258,0.01903427796471268
2023-02-14,0.016524502938060705,0.018818218,0.021536352506481258,0.019447255274968527
2023-02-15,0.016653401418774277,0.018818218,0.021536352506481258,0.01809080344068311
2023-02-16,0.01715101722778013,0.018818218,0.021536352506481258,0.017803271470372316
2023-02-17,0.014457254049436812,0.018818218,0.021536352506481258,0.01741195787279627
2023-02-21,0.01881116295267278,0.018818218,0.021536352506481258,0.017116220960065244
2023-02-22,0.015926464089985437,0.018818218,0.021536352506481258,0.01625990203592209
2023-02-23,0.015345681902398966,0.018818218,0.021536352506481258,0.016727847299991282
2023-02-24,0.0156371976261627,0.01913105,0.021536352506481258,0.017304440576625224
2023-02-27,0.01729198244375097,0.01913105,0.021536352506481258,0.01522736621342393
2023-02-28,0.019881476958011426,0.01913105,0.021536352506481258,0.016654187031698513
2023-03-01,0.023176814117850483,0.01913105,0.021536352506481258,0.016524502938060615
2023-03-02,0.02406477160518827,0.01913105,0.021536352506481258,0.016653401418774184
2023-03-03,0.022507332603269946,0.018818218,0.021536352506481258,0.017151017227780035
2023-03-06,0.02331702766656924,0.018818218,0.021536352506481258,0.014457254049436702
2023-03-07,0.024829049383230366,0.018818218,0.021536352506481258,0.018811162952672697
2023-03-08,0.026384619945565634,0.01913105,0.021536352506481258,0.015926464089985336
2023-03-09,0.026334110007683268,0.018818218,0.021536352506481258,0.015345681902398867
2023-03-10,0.025219700527981923,0.018818218,0.021536352506481258,0.0156371976261626
2023-03-13,0.029169373608689955,0.018818218,0.021536352506481258,0.01729198244375088
2023-03-14,0.025882853125927172,0.018818218,0.021536352506481258,0.01988147695801135
2023-03-15,0.0189545140619055,0.031687003,0.021536352506481258,0.02317681411785042
2023-03-16,0.01891095694592914,0.035709158,0.021536352506481258,0.02406477160518821
2023-03-17,0.015873959368099346,0.03453528,0.021536352506481258,0.022507332603269887
2023-03-20,0.0233062996723936,0.037198544,0.021536352506481258,0.023317027666569186
2023-03-21,0.023569416946711035,0.037198544,0.021536352506481258,0.02482904938323031
2023-03-22,0.02372027306862588,0.031459138,0.021536352506481258,0.026384619945565575
2023-03-23,0.022867644896449123,0.028721195,0.021536352506481258,0.026334110007683213
2023-03-24,0.022744789485085518,0.028721195,0.021536352506481258,0.025219700527981868
2023-03-27,0.020455140654358352,0.02961302,0.021536352506481258,0.029169373608689906
2023-03-28,0.020704299082374783,0.02790439,0.021536352506481258,0.025882853125927113
2023-03-29,0.021684077654218422,0.02790439,0.021536352506481258,0.018954514061905414
2023-03-30,0.021758335272890728,0.027675504,0.021536352506481258,0.018910956945929053
2023-03-31,0.023346383644580273,0.023021491,0.021536352506481258,0.01587395936809924
2023-04-03,0.012222600056069777,0.021262154,0.021536352506481258,0.023306299672393525
2023-04-04,0.013680173580366045,0.021262154,0.021536352506481258,0.023569416946710962
2023-04-05,0.015335776660233644,0.020077638,0.021536352506481258,0.023720273068625806
2023-04-06,0.015666608975388463,0.019505879,0.021536352506481258,0.022867644896449046
2023-04-10,0.016320249631365438,0.019505879,0.021536352506481258,0.022744789485085442
2023-04-11,0.016261066248722086,0.01913105,0.021536352506481258,0.02045514065435827
2023-04-12,0.016553718677392543,0.01913105,0.021536352506481258,0.020704299082374696
2023-04-13,0.017710960706508103,0.01913105,0.021536352506481258,0.02168407765421834
2023-04-14,0.01900769982258617,0.01913105,0.021536352506481258,0.021758335272890648
2023-04-17,0.018729618438319343,0.01913105,0.021536352506481258,0.023346383644580204
2023-04-18,0.023252959553182784,0.01913105,0.021536352506481258,0.012222600056069649
2023-04-19,0.02490953189843667,0.01913105,0.021536352506481258,0.013680173580365934
2023-04-20,0.025080810840613123,0.01913105,0.021536352506481258,0.015335776660233547
2023-04-21,0.029153029025561376,0.01913105,0.021536352506481258,0.015666608975388366
2023-04-24,0.030051790633543535,0.01913105,0.021536352506481258,0.016320249631365344
2023-04-25,0.029665133252366298,0.01913105,0.021536352506481258,0.016261066248721992
2023-04-26,0.027360866544111347,0.01913105,0.021536352506481258,0.016553718677392464
2023-04-27,0.02758941451361711,0.019407272,0.021536352506481258,0.017710960706508024
2023-04-28,0.02678286214831254,0.01913105,0.021536352506481258,0.019007699822586096
2023-05-01,0.02760545398251244,0.01913105,0.021536352506481258,0.01872961843831927
2023-05-02,0.022331354896293665,0.01913105,0.021536352506481258,0.023252959553182725
2023-05-03,0.018839445581887666,0.020591788,0.021536352506481258,0.024909531898436615
2023-05-04,0.01993268605727864,0.022929056,0.021536352506481258,0.025080810840613067
2023-05-05,0.01618440323155691,0.023951847,0.021536352506481258,0.029153029025561328
2023-05-08,0.014399260287719208,0.020285172,0.021536352506481258,0.030051790633543483
2023-05-09,0.014796793878505762,0.01913105,0.021536352506481258,0.029665133252366246
2023-05-10,0.015338643937909886,0.01913105,0.021536352506481258,0.027360866544111292
2023-05-11,0.016777436079585602,0.01913105,0.021536352506481258,0.027589414513617055
2023-05-12,0.016295030128342828,0.01913105,0.021536352506481258,0.026782862148312485
2023-05-15,0.021925716591965124,0.01913105,0.021536352506481258,0.027605453982512386
2023-05-16,0.02214097806290128,0.01913105,0.021536352506481258,0.022331354896293593
2023-05-17,0.021439062420827968,0.01913105,0.021536352506481258,0.018839445581887573
2023-05-18,0.022752305094414095,0.01913105,0.021536352506481258,0.019932686057278555
2023-05-19,0.02280880621491955,0.01913105,0.021536352506481258,0.016184403231556805
2023-05-22,0.02286073752586867,0.01913105,0.021536352506481258,0.014399260287719096
2023-05-23,0.022743335973830544,0.01913105,0.021536352506481258,0.01479679387850565
2023-05-24,0.02196651260647988,0.01913105,0.021536352506481258,0.015338643937909775
2023-05-25,0.02082904204802754,0.01913105,0.021536352506481258,0.0167774360795855
2023-05-26,0.02359075686650525,0.01913105,0.021536352506481258,0.016295030128342724
2023-05-30,0.022461585046075372,0.01913105,0.021536352506481258,0.02192571659196505
2023-05-31,0.022654587415216452,0.020591788,0.021536352506481258,0.02214097806290121
2023-06-01,0.024049224602201883,0.02072312,0.021536352506481258,0.021439062420827895
2023-06-02,0.02305292992542919,0.02072312,0.021536352506481258,0.022752305094414022
2023-06-05,0.02310533798414851,0.02072312,0.021536352506481258,0.02280880621491948
2023-06-06,0.02363707440544543,0.01926238,0.021536352506481258,0.022860737525868598
2023-06-07,0.02662595364898881,0.01913105,0.021536352506481258,0.02274333597383047
2023-06-08,0.026430593389001045,0.01913105,0.021536352506481258,0.021966512606479808
2023-06-09,0.02611675673854309,0.01913105,0.021536352506481258,0.020829042048027463
2023-06-12,0.02406075053848842,0.01913105,0.021536352506481258,0.023590756866505184
2023-06-13,0.0227876026760167,0.01913105,0.021536352506481258,0.0224615850460753
2023-06-14,0.022235619610824823,0.01913105,0.021536352506481258,0.022654587415216376
2023-06-15,0.019488493037623865,0.01913105,0.021536352506481258,0.02404922460220181
2023-06-16,0.018915781975037103,0.01913105,0.021536352506481258,0.02305292992542912
2023-06-20,0.020790205768146632,0.01913105,0.021536352506481258,0.023105337984148443
2023-06-21,0.020117072015031094,0.01913105,0.021536352506481258,0.023637074405445362
2023-06-22,0.016351953845370613,0.01913105,0.021536352506481258,0.026625953648988756
2023-06-23,0.01685277376319677,0.01913105,0.021536352506481258,0.026430593389000983
2023-06-26,0.017653385595920716,0.01913105,0.021536352506481258,0.02611675673854303
2023-06-27,0.01331337624988396,0.019407272,0.021536352506481258,0.024060750538488353
2023-06-28,0.012567623908170135,0.019877212,0.021536352506481258,0.022787602676016636
2023-06-29,0.015355946021856559,0.019407272,0.021536352506481258,0.022235619610824753
2023-06-30,0.017190813642227878,0.01913105,0.021536352506481258,0.019488493037623785
2023-07-03,0.017179204599186985,0.01913105,0.021536352506481258,0.018915781975037023
2023-07-05,0.01580822650715486,0.01913105,0.021536352506481258,0.020790205768146556
2023-07-06,0.01571005737186618,0.01913105,0.021536352506481258,0.020117072015031018
2023-07-07,0.014750472896884645,0.01913105,0.021536352506481258,0.016351953845370516
2023-07-10,0.01484662013616248,0.01913105,0.021536352506481258,0.016852773763196677
2023-07-11,0.01395545670054625,0.019877212,0.021536352506481258,0.017653385595920622
2023-07-12,0.01452995378952984,0.01913105,0.021536352506481258,0.01331337624988383
2023-07-13,0.014558835483031423,0.01913105,0.021536352506481258,0.01256762390817
2023-07-14,0.01238062925441024,0.01883912,0.021536352506481258,0.01535594602185645
2023-07-17,0.009245127457829643,0.018026274,0.021536352506481258,0.01719081364222778
2023-07-18,0.010288142454914759,0.018026274,0.021536352506481258,0.017179204599186888
2023-07-19,0.013176515214842248,0.017447824,0.021536352506481258,0.015808226507154757
2023-07-20,0.014353972022744103,0.01717996,0.021536352506481258,0.01571005737186608
2023-07-21,0.014008661213939,0.01717996,0.021536352506481258,0.014750472896884536
2023-07-24,0.013932131174929563,0.016609479,0.021536352506481258,0.014846620136162366
2023-07-25,0.013866414821019822,0.016454605,0.021536352506481258,0.013955456700546131
2023-07-26,0.013750833411574997,0.016454605,0.021536352506481258,0.01452995378952973
2023-07-27,0.014369259999260526,0.016021876,0.021536352506481258,0.014558835483031312
2023-07-28,0.014225688480377925,0.016021876,0.021536352506481258,0.012380629254410105
2023-07-31,0.014391051787248954,0.01570768,0.021536352506481258,0.009245127457829457
2023-08-01,0.015090725022224768,0.015147658,0.021536352506481258,0.010288142454914596
2023-08-02,0.014634355416214785,0.015147658,0.021536352506481258,0.013176515214842123
2023-08-03,0.01267769385410622,0.015147658,0.021536352506481258,0.014353972022743987
2023-08-04,0.01216880381794527,0.015147658,0.021536352506481258,0.014008661213938881
2023-08-07,0.011815294301467754,0.015147658,0.021536352506481258,0.013932131174929448
2023-08-08,0.011236270231488064,0.015147658,0.021536352506481258,0.013866414821019706
2023-08-09,0.009337888203901757,0.0147932945,0.021536352506481258,0.013750833411574875
2023-08-10,0.009088290562845226,0.0147932945,0.021536352506481258,0.014369259999260413
2023-08-11,0.010292195959801196,0.0147932945,0.021536352506481258,0.014225688480377812
2023-08-14,0.010196751007788874,0.0147932945,0.021536352506481258,0.014391051787248844
2023-08-15,0.009974308640574105,0.0147932945,0.021536352506481258,0.015090725022224664
2023-08-16,0.007783382781403083,0.0147932945,0.021536352506481258,0.014634355416214676
2023-08-17,0.008121870383174806,0.0147932945,0.021536352506481258,0.012677693854106099
2023-08-18,0.009520043971602611,0.0147932945,0.021536352506481258,0.012168803817945145
2023-08-21,0.009752130170711344,0.0147932945,0.021536352506481258,0.011815294301467624
2023-08-22,0.008887605204526977,0.0147932945,0.021536352506481258,0.01123627023148793
2023-08-23,0.008411424076258172,0.0147932945,0.021536352506481258,0.009337888203901601
2023-08-24,0.008147769449087652,0.0147932945,0.021536352506481258,0.009088290562845063
2023-08-25,0.008345923138346362,0.0147932945,0.021536352506481258,0.01029219595980105
2023-08-28,0.00825153862519967,0.0147932945,0.021536352506481258,0.010196751007788725
2023-08-29,0.008749343006916618,0.0147932945,0.021536352506481258,0.009974308640573947
2023-08-30,0.009493451104197073,0.0147932945,0.021536352506481258,0.007783382781402874
2023-08-31,0.00962775091583889,0.0147932945,0.021536352506481258,0.008121870383174606
2023-09-01,0.00875662129749067,0.0147932945,0.021536352506481258,0.00952004397160244
2023-09-05,0.008221088629666381,0.0147932945,0.021536352506481258,0.00975213017071117
2023-09-06,0.009192521809746591,0.0147932945,0.021536352506481258,0.008887605204526782
2023-09-07,0.008660051351873962,0.0147932945,0.021536352506481258,0.008411424076257968
2023-09-08,0.008593745062662124,0.0147932945,0.021536352506481258,0.008147769449087438
2023-09-11,0.00858192214800994,0.0147932945,0.021536352506481258,0.008345923138346157
2023-09-12,0.007555151747580021,0.0147932945,0.021536352506481258,0.00825153862519946
2023-09-13,0.010776669460791444,0.0147932945,0.021536352506481258,0.008749343006916422
2023-09-14,0.010663292603798603,0.0147932945,0.021536352506481258,0.009493451104196889
2023-09-15,0.010688459998389358,0.0147932945,0.021536352506481258,0.00962775091583871
2023-09-18,0.0191680788231636,0.0147932945,0.021536352506481258,0.008756621297490474
2023-09-19,0.019253747133929498,0.0147932945,0.021536352506481258,0.008221088629666176
2023-09-20,0.025824639241183535,0.0147932945,0.021536352506481258,0.009192521809746411
2023-09-21,0.025976037501817727,0.0147932945,0.021536352506481258,0.00866005135187377
2023-09-22,0.026326827490608145,0.01486236,0.021536352506481258,0.008593745062661931
2023-09-25,0.03088032602351135,0.0147932945,0.021536352506481258,0.008581922148009749
2023-09-26,0.030553069385485822,0.01486236,0.021536352506481258,0.007555151747579805
2023-09-27,0.028289330589332876,0.014916356,0.021536352506481258,0.01077666946079129
2023-09-28,0.02862504845858182,0.015694816,0.021536352506481258,0.010663292603798452
2023-09-29,0.035400219783278196,0.017134972,0.021536352506481258,0.010688459998389205
2023-10-02,0.03202767283172434,0.018027619,0.021536352506481258,0.019168078823163525
2023-10-03,0.03203373611787036,0.01881471,0.021536352506481258,0.01925374713392942
2023-10-04,0.025388506679292502,0.02075334,0.021536352506481258,0.02582463924118348
2023-10-05,0.02356276499320047,0.02154531,0.021536352506481258,0.025976037501817668
2023-10-06,0.023846260293182996,0.022314612,0.021536352506481258,0.026326827490608093
2023-10-09,0.023010550999053952,0.02154531,0.021536352506481258,0.030880326023511304
2023-10-10,0.023939500680709044,0.022729825,0.021536352506481258,0.030553069385485774
2023-10-11,0.02359252875353925,0.022861157,0.021536352506481258,0.028289330589332827
2023-10-12,0.025400377706177646,0.021676641,0.021536352506481258,0.02862504845858177
2023-10-13,0.020035252067506372,0.02154531,0.021536352506481258,0.035400219783278154
2023-10-16,0.022421503393943686,0.024465822,0.021536352506481258,0.032027672831724294
2023-10-17,0.022360199212959102,0.024537915,0.021536352506481258,0.03203373611787031
2023-10-18,0.022859369171919122,0.023071678,0.021536352506481258,0.025388506679292436
2023-10-19,0.024743069009965955,0.024597153,0.021536352506481258,0.0235627649932004
2023-10-20,0.025234829969170293,0.026273912,0.021536352506481258,0.02384626029318293
2023-10-23,0.02467509636692349,0.026273912,0.021536352506481258,0.023010550999053893
2023-10-24,0.02712830273026654,0.02281706,0.021536352506481258,0.023939500680708988
2023-10-25,0.025313591957410935,0.021567889,0.021536352506481258,0.02359252875353919
2023-10-26,0.025522144474690193,0.024159065,0.021536352506481258,0.02540037770617759
2023-10-27,0.023886237232307324,0.024342535,0.021536352506481258,0.020035252067506303
2023-10-30,0.02339390489715401,0.025961202,0.021536352506481258,0.022421503393943627
2023-10-31,0.0233901789679092,0.024342535,0.021536352506481258,0.022360199212959044
2023-11-01,0.02184040715541788,0.022801202,0.021536352506481258,0.02285936917191907
2023-11-02,0.022909787051528876,0.021567889,0.021536352506481258,0.024743069009965903
2023-11-03,0.027661574109849103,0.021567889,0.021536352506481258,0.02523482996917025
2023-11-06,0.028802907757202227,0.020154487,0.021536352506481258,0.024675096366923444
2023-11-07,0.02525865971246595,0.019782102,0.021536352506481258,0.027128302730266503
2023-11-08,0.023659907403195214,0.020023156,0.021536352506481258,0.025313591957410893
2023-11-09,0.024441645172402302,0.021436557,0.021536352506481258,0.025522144474690152
2023-11-10,0.0237946776831462,0.021567889,0.021536352506481258,0.02388623723230728
2023-11-13,0.024456432389800064,0.020154487,0.021536352506481258,0.023393904897153962
2023-11-14,0.025131711073730013,0.020023156,0.021536352506481258,0.023390178967909153
2023-11-15,0.024521564337888605,0.019782102,0.021536352506481258,0.021840407155417824
