Date,Actual_10d_Future_Volatility,XGBoost,Attention_BiLSTM,Stacking_Ridge,Simple_Average,Train_Mean_Baseline,Past_Volatility_Baseline
2022-09-30,0.024379076,0.026512329,0.022602309,0.02837452,0.024557319,0.021689942106604576,0.02415538874419877
2022-10-03,0.02431041,0.026528187,0.023515008,0.028340992,0.025021598,0.021689942106604576,0.024329034178494188
2022-10-04,0.022660747,0.027326459,0.023377262,0.029562619,0.02535186,0.021689942106604576,0.026377744213706658
2022-10-05,0.023669133,0.029174887,0.024619445,0.032292776,0.026897166,0.021689942106604576,0.026542032155721814
2022-10-06,0.023285842,0.026512329,0.023291273,0.028331023,0.0249018,0.021689942106604576,0.0266298649401456
2022-10-07,0.019818217,0.026512329,0.022431472,0.028385304,0.024471901,0.021689942106604576,0.020729991927954272
2022-10-10,0.019268198,0.026512329,0.022274531,0.028395213,0.02439343,0.021689942106604576,0.019451312045238707
2022-10-11,0.018378962,0.026042389,0.022026312,0.027696837,0.024034351,0.021689942106604576,0.021490294860692073
2022-10-12,0.018457007,0.026042389,0.021947876,0.027701791,0.023995131,0.021689942106604576,0.021106418908702573
2022-10-13,0.017581904,0.026042389,0.021492116,0.027730562,0.023767252,0.021689942106604576,0.02137824414381534
2022-10-14,0.014158708,0.025892388,0.021193566,0.027521495,0.023542978,0.021689942106604576,0.02437907590879124
2022-10-17,0.014825643,0.025892388,0.02147655,0.027503628,0.023684468,0.021689942106604576,0.024310409739842408
2022-10-18,0.0130957095,0.025892388,0.021363502,0.027510766,0.023627944,0.021689942106604576,0.022660746269379604
2022-10-19,0.011572872,0.025153173,0.021126103,0.02640256,0.023139637,0.021689942106604576,0.023669133848536045
2022-10-20,0.0131124165,0.024727324,0.02108902,0.02575785,0.022908172,0.021689942106604576,0.023285842179015373
2022-10-21,0.017679343,0.024727324,0.021016657,0.025762416,0.02287199,0.021689942106604576,0.019818217309040334
2022-10-24,0.017923584,0.024207452,0.021336775,0.024952292,0.022772115,0.021689942106604576,0.019268197902553037
2022-10-25,0.020507814,0.024352495,0.021195231,0.025181614,0.022773862,0.021689942106604576,0.01837896162045497
2022-10-26,0.021144664,0.023832623,0.0212918,0.024385601,0.022562211,0.021689942106604576,0.018457006980139568
2022-10-27,0.020962877,0.024352495,0.02147916,0.025163688,0.022915827,0.021689942106604576,0.017581904226280184
2022-10-28,0.022409592,0.024678392,0.021773497,0.025640287,0.023225944,0.021689942106604576,0.014158708474067902
2022-10-31,0.024264844,0.024352495,0.021467777,0.025164407,0.022910137,0.021689942106604576,0.014825642790000416
2022-11-01,0.024449594,0.023832623,0.02081028,0.024416,0.022321451,0.021689942106604576,0.01309570951580138
2022-11-02,0.023873147,0.023832623,0.021094728,0.024398044,0.022463676,0.021689942106604576,0.011572871940332583
2022-11-03,0.025525395,0.024352495,0.021162927,0.025183652,0.02275771,0.021689942106604576,0.013112416397170215
2022-11-04,0.020335624,0.023832623,0.021170743,0.024393246,0.022501683,0.021689942106604576,0.017679343374918284
2022-11-07,0.020520266,0.023832623,0.021617344,0.024365049,0.022724982,0.021689942106604576,0.01792358500907422
2022-11-08,0.020796997,0.023707245,0.021827186,0.024161294,0.022767216,0.021689942106604576,0.020507815262876997
2022-11-09,0.021431249,0.023707245,0.0218652,0.024158895,0.022786222,0.021689942106604576,0.021144664419899466
2022-11-10,0.020639777,0.023707245,0.021728944,0.024167497,0.022718094,0.021689942106604576,0.02096287696328027
2022-11-11,0.016668016,0.023055684,0.021684226,0.023180313,0.022369955,0.021689942106604576,0.022409592504975175
2022-11-14,0.016068177,0.02153021,0.02180207,0.020855006,0.02166614,0.021689942106604576,0.02426484465020418
2022-11-15,0.019751208,0.022032892,0.021471908,0.021639645,0.0217524,0.021689942106604576,0.024449594276528666
2022-11-16,0.021401051,0.023181062,0.021622604,0.023374707,0.022401832,0.021689942106604576,0.023873145995985005
2022-11-17,0.01951506,0.023055684,0.021717522,0.023178209,0.022386603,0.021689942106604576,0.02552539418664701
2022-11-18,0.020840067,0.023707245,0.021618657,0.02417446,0.02266295,0.021689942106604576,0.02033562336357109
2022-11-21,0.023539532,0.023707245,0.021452019,0.02418498,0.022579633,0.021689942106604576,0.02052026638875575
2022-11-22,0.023014676,0.023832623,0.021368051,0.024380788,0.022600338,0.021689942106604576,0.020796997131172505
2022-11-23,0.021877702,0.023832623,0.021312797,0.024384275,0.022572711,0.021689942106604576,0.02143124954806968
2022-11-25,0.02183587,0.025736626,0.021339068,0.027275637,0.023537848,0.021689942106604576,0.020639778015623077
2022-11-28,0.02435592,0.025517559,0.021836508,0.026911374,0.023677032,0.021689942106604576,0.01666801636024515
2022-11-29,0.027526313,0.02566756,0.021929622,0.027133413,0.02379859,0.021689942106604576,0.016068176654953147
2022-11-30,0.027071439,0.024352495,0.021451332,0.025165442,0.022901913,0.021689942106604576,0.019751208031796443
2022-12-01,0.02644292,0.023779385,0.020709429,0.024341471,0.022244407,0.021689942106604576,0.021401052207277636
2022-12-02,0.027123455,0.023707245,0.021026278,0.024211857,0.022366762,0.021689942106604576,0.019515060682556016
2022-12-05,0.025898812,0.023707245,0.02142728,0.02418654,0.022567261,0.021689942106604576,0.020840068276339958
2022-12-06,0.022290165,0.023707245,0.021558914,0.02417823,0.02263308,0.021689942106604576,0.023539532698565242
2022-12-07,0.021203002,0.023832623,0.02181862,0.024352342,0.022825621,0.021689942106604576,0.02301467552187325
2022-12-08,0.021378053,0.024352495,0.022032656,0.025128745,0.023192575,0.021689942106604576,0.02187770192806119
2022-12-09,0.023108235,0.023832623,0.021955675,0.024343688,0.022894148,0.021689942106604576,0.021835869307389896
2022-12-12,0.022543216,0.023832623,0.02210584,0.02433421,0.022969231,0.021689942106604576,0.024355920687119406
2022-12-13,0.021340365,0.023707245,0.022273013,0.02413315,0.02299013,0.021689942106604576,0.027526312754077374
2022-12-14,0.020356348,0.023707245,0.022263642,0.024133738,0.022985443,0.021689942106604576,0.027071437800203296
2022-12-15,0.023499565,0.02153021,0.02191165,0.020848084,0.021720931,0.021689942106604576,0.026442921045363416
2022-12-16,0.026804859,0.022032892,0.021487212,0.021638677,0.021760052,0.021689942106604576,0.027123455441331733
2022-12-19,0.032139283,0.021882283,0.021756496,0.021392837,0.02181939,0.021689942106604576,0.02589881260444566
2022-12-20,0.032392893,0.021320838,0.02194393,0.020527923,0.021632385,0.021689942106604576,0.022290164719378523
2022-12-21,0.030778997,0.021206303,0.021885706,0.020357568,0.021546004,0.021689942106604576,0.021203002129648416
2022-12-22,0.03102951,0.020446897,0.022051118,0.019193253,0.021249007,0.021689942106604576,0.02137805386322835
2022-12-23,0.028354574,0.020507418,0.02184501,0.019298222,0.021176213,0.021689942106604576,0.023108233947525734
2022-12-27,0.030526778,0.020446897,0.021684757,0.019216381,0.021065827,0.021689942106604576,0.02254321697751911
2022-12-28,0.030770112,0.022032892,0.021698881,0.021625314,0.021865886,0.021689942106604576,0.021340365377398484
2022-12-29,0.030680628,0.023055684,0.02150764,0.02319146,0.022281662,0.021689942106604576,0.02035634840952445
2022-12-30,0.02743217,0.02234363,0.021424804,0.022114765,0.021884218,0.021689942106604576,0.023499564842844132
2023-01-03,0.022893768,0.021633893,0.021980908,0.021001257,0.0218074,0.021689942106604576,0.02680485970746288
2023-01-04,0.011332702,0.02377374,0.021965018,0.02425363,0.022869378,0.021689942106604576,0.03213928240806382
2023-01-05,0.011534647,0.02479653,0.021549549,0.02583393,0.02317304,0.021689942106604576,0.03239289271365332
2023-01-06,0.010850018,0.02479653,0.021366956,0.025845457,0.023081742,0.021689942106604576,0.030778997576127405
2023-01-09,0.015470832,0.024084477,0.021707106,0.02474206,0.02289579,0.021689942106604576,0.031029509998332296
2023-01-10,0.015666783,0.024084477,0.02120742,0.024773605,0.022645948,0.021689942106604576,0.028354573561705818
2023-01-11,0.0135818655,0.021694414,0.021497965,0.021123704,0.02159619,0.021689942106604576,0.03052677832050588
2023-01-12,0.013760122,0.020611102,0.02149086,0.019478122,0.021050982,0.021689942106604576,0.030770112287883143
2023-01-13,0.014907187,0.019426586,0.021372374,0.0176858,0.020399481,0.021689942106604576,0.03068062756824322
2023-01-17,0.014687025,0.01913105,0.021517316,0.017227601,0.020324182,0.021689942106604576,0.027432170608154158
2023-01-18,0.015536503,0.020315565,0.02141495,0.019033864,0.020865258,0.021689942106604576,0.022893768022867078
2023-01-19,0.014485434,0.019426586,0.020970006,0.017711204,0.020198297,0.021689942106604576,0.011332701638803318
2023-01-20,0.013906462,0.01913105,0.020869495,0.0172685,0.020000271,0.021689942106604576,0.011534646999356303
2023-01-23,0.014863976,0.01913105,0.02122098,0.01724631,0.020176016,0.021689942106604576,0.010850018098205521
2023-01-24,0.018702326,0.01913105,0.02093738,0.017264213,0.020034214,0.021689942106604576,0.015470831307735166
2023-01-25,0.01969579,0.01913105,0.020948231,0.017263528,0.02003964,0.021689942106604576,0.015666783211591113
2023-01-26,0.018835379,0.01913105,0.02078635,0.017273748,0.019958701,0.021689942106604576,0.013581865333354258
2023-01-27,0.02031436,0.01913105,0.020091306,0.017317627,0.019611178,0.021689942106604576,0.013760121546025688
2023-01-30,0.019034278,0.01913105,0.021006439,0.017259853,0.020068744,0.021689942106604576,0.014907187283808075
2023-01-31,0.019447256,0.020315565,0.020791914,0.019073198,0.02055374,0.021689942106604576,0.014687025137964337
2023-02-01,0.018090803,0.019426586,0.019864118,0.017781021,0.019645352,0.021689942106604576,0.015536502736854354
2023-02-02,0.017803272,0.01913105,0.020514607,0.017290903,0.019822828,0.021689942106604576,0.014485434003130477
2023-02-03,0.017411958,0.018818218,0.02057562,0.016811723,0.01969692,0.021689942106604576,0.013906461769545778
2023-02-06,0.01711622,0.020002734,0.020679507,0.018604966,0.02034112,0.021689942106604576,0.014863976186905214
2023-02-07,0.016259901,0.019113755,0.020719297,0.017251702,0.019916527,0.021689942106604576,0.018702326282884662
2023-02-08,0.016727848,0.01913105,0.020748222,0.017276155,0.019939635,0.021689942106604576,0.019695789777488034
2023-02-09,0.017304441,0.01913105,0.020120546,0.01731578,0.019625798,0.021689942106604576,0.018835379341707797
2023-02-10,0.015227366,0.018818218,0.019736988,0.016864669,0.019277602,0.021689942106604576,0.02031435938705646
2023-02-13,0.016654188,0.018818218,0.020209042,0.016834866,0.01951363,0.021689942106604576,0.01903427796471268
2023-02-14,0.016524503,0.018818218,0.019822843,0.016859248,0.01932053,0.021689942106604576,0.019447255274968527
2023-02-15,0.016653402,0.018818218,0.019184217,0.016899565,0.019001218,0.021689942106604576,0.01809080344068311
2023-02-16,0.017151017,0.018818218,0.018649694,0.01693331,0.018733956,0.021689942106604576,0.017803271470372316
2023-02-17,0.014457254,0.018818218,0.018029956,0.016972438,0.018424086,0.021689942106604576,0.01741195787279627
2023-02-21,0.018811163,0.018818218,0.018842157,0.01692116,0.018830188,0.021689942106604576,0.017116220960065244
2023-02-22,0.015926464,0.018818218,0.019558517,0.016875936,0.019188367,0.021689942106604576,0.01625990203592209
2023-02-23,0.015345681,0.018818218,0.019536333,0.016877336,0.019177277,0.021689942106604576,0.016727847299991282
2023-02-24,0.015637198,0.01913105,0.018902821,0.01739266,0.019016936,0.021689942106604576,0.017304440576625224
2023-02-27,0.017291982,0.01913105,0.019370755,0.017363118,0.019250903,0.021689942106604576,0.01522736621342393
2023-02-28,0.019881478,0.01913105,0.017961875,0.017452063,0.018546462,0.021689942106604576,0.016654187031698513
2023-03-01,0.023176813,0.01913105,0.015155576,0.017629232,0.017143313,0.021689942106604576,0.016524502938060615
2023-03-02,0.024064772,0.01913105,0.0153520405,0.017616829,0.017241545,0.021689942106604576,0.016653401418774184
2023-03-03,0.022507332,0.018818218,0.015357277,0.017141169,0.017087748,0.021689942106604576,0.017151017227780035
2023-03-06,0.023317028,0.018818218,0.016571,0.017064543,0.01769461,0.021689942106604576,0.014457254049436702
2023-03-07,0.024829049,0.018818218,0.017024994,0.017035883,0.017921606,0.021689942106604576,0.018811162952672697
2023-03-08,0.02638462,0.01913105,0.01744508,0.01748469,0.018288065,0.021689942106604576,0.015926464089985336
2023-03-09,0.02633411,0.018818218,0.01705057,0.017034268,0.017934393,0.021689942106604576,0.015345681902398867
2023-03-10,0.025219701,0.018818218,0.016259005,0.01708424,0.01753861,0.021689942106604576,0.0156371976261626
2023-03-13,0.029169373,0.018818218,0.017068025,0.017033165,0.017943121,0.021689942106604576,0.01729198244375088
2023-03-14,0.025882853,0.018818218,0.017145902,0.01702825,0.01798206,0.021689942106604576,0.01988147695801135
2023-03-15,0.018954514,0.031687003,0.020812873,0.0363501,0.026249938,0.021689942106604576,0.02317681411785042
2023-03-16,0.018910958,0.035709158,0.022779703,0.04233736,0.02924443,0.021689942106604576,0.02406477160518821
2023-03-17,0.01587396,0.03453528,0.024185173,0.040464994,0.029360227,0.021689942106604576,0.022507332603269887
2023-03-20,0.023306299,0.037198544,0.026938807,0.04433782,0.032068677,0.021689942106604576,0.023317027666569186
2023-03-21,0.023569416,0.037198544,0.029060984,0.04420384,0.033129763,0.021689942106604576,0.02482904938323031
2023-03-22,0.023720274,0.031459138,0.028059814,0.03554636,0.029759476,0.021689942106604576,0.026384619945565575
2023-03-23,0.022867644,0.028721195,0.025628548,0.03153971,0.027174871,0.021689942106604576,0.026334110007683213
2023-03-24,0.02274479,0.028721195,0.02438987,0.03161791,0.026555533,0.021689942106604576,0.025219700527981868
2023-03-27,0.02045514,0.02961302,0.02485925,0.032943353,0.027236134,0.021689942106604576,0.029169373608689906
2023-03-28,0.0207043,0.02790439,0.023819404,0.030412838,0.025861897,0.021689942106604576,0.025882853125927113
2023-03-29,0.021684078,0.02790439,0.023068221,0.03046026,0.025486305,0.021689942106604576,0.018954514061905414
2023-03-30,0.021758335,0.027675504,0.023254069,0.030100752,0.025464786,0.021689942106604576,0.018910956945929053
2023-03-31,0.023346383,0.023021491,0.022536784,0.023074534,0.022779137,0.021689942106604576,0.01587395936809924
2023-04-03,0.0122226,0.021262154,0.02258101,0.020398535,0.021921583,0.021689942106604576,0.023306299672393525
2023-04-04,0.013680174,0.021262154,0.02347379,0.020342171,0.022367973,0.021689942106604576,0.023569416946710962
2023-04-05,0.015335777,0.020077638,0.02466172,0.018467372,0.022369679,0.021689942106604576,0.023720273068625806
2023-04-06,0.01566661,0.019505879,0.02496567,0.017579427,0.022235774,0.021689942106604576,0.022867644896449046
2023-04-10,0.016320249,0.019505879,0.026651304,0.01747301,0.02307859,0.021689942106604576,0.022744789485085442
2023-04-11,0.016261065,0.01913105,0.02690994,0.01688715,0.023020495,0.021689942106604576,0.02045514065435827
2023-04-12,0.016553719,0.01913105,0.027296906,0.016862722,0.023213979,0.021689942106604576,0.020704299082374696
2023-04-13,0.017710961,0.01913105,0.026992694,0.016881928,0.023061872,0.021689942106604576,0.02168407765421834
2023-04-14,0.0190077,0.01913105,0.026234237,0.01692981,0.022682644,0.021689942106604576,0.021758335272890648
2023-04-17,0.018729618,0.01913105,0.0262919,0.01692617,0.022711474,0.021689942106604576,0.023346383644580204
2023-04-18,0.02325296,0.01913105,0.025416093,0.016981462,0.02227357,0.021689942106604576,0.012222600056069649
2023-04-19,0.024909532,0.01913105,0.024315126,0.017050968,0.021723088,0.021689942106604576,0.013680173580365934
2023-04-20,0.025080811,0.01913105,0.023568079,0.01709813,0.021349564,0.021689942106604576,0.015335776660233547
2023-04-21,0.029153029,0.01913105,0.022740409,0.017150383,0.02093573,0.021689942106604576,0.015666608975388366
2023-04-24,0.03005179,0.01913105,0.023079503,0.017128976,0.021105276,0.021689942106604576,0.016320249631365344
2023-04-25,0.029665133,0.01913105,0.022675194,0.0171545,0.020903122,0.021689942106604576,0.016261066248721992
2023-04-26,0.027360866,0.01913105,0.022466606,0.017167669,0.020798828,0.021689942106604576,0.016553718677392464
2023-04-27,0.027589414,0.019407272,0.022322785,0.017596453,0.020865029,0.021689942106604576,0.017710960706508024
2023-04-28,0.026782863,0.01913105,0.021284902,0.017242273,0.020207975,0.021689942106604576,0.019007699822586096
2023-05-01,0.027605454,0.01913105,0.019247914,0.017370872,0.01918948,0.021689942106604576,0.01872961843831927
2023-05-02,0.022331355,0.01913105,0.019277737,0.01736899,0.019204393,0.021689942106604576,0.023252959553182725
2023-05-03,0.018839445,0.020591788,0.019342383,0.019584412,0.019967087,0.021689942106604576,0.024909531898436615
2023-05-04,0.019932685,0.022929056,0.0199646,0.023096472,0.021446828,0.021689942106604576,0.025080810840613067
2023-05-05,0.016184403,0.023951847,0.019549754,0.024676733,0.0217508,0.021689942106604576,0.029153029025561328
2023-05-08,0.01439926,0.020285172,0.019984292,0.019078005,0.020134732,0.021689942106604576,0.030051790633543483
2023-05-09,0.014796793,0.01913105,0.020522822,0.017290385,0.019826936,0.021689942106604576,0.029665133252366246
2023-05-10,0.015338644,0.01913105,0.020044202,0.017320601,0.019587625,0.021689942106604576,0.027360866544111292
2023-05-11,0.016777435,0.01913105,0.019565254,0.017350838,0.019348152,0.021689942106604576,0.027589414513617055
2023-05-12,0.01629503,0.01913105,0.019684227,0.017343327,0.019407637,0.021689942106604576,0.026782862148312485
2023-05-15,0.021925716,0.01913105,0.021151518,0.017250694,0.020141285,0.021689942106604576,0.027605453982512386
2023-05-16,0.022140978,0.01913105,0.021275794,0.017242849,0.020203423,0.021689942106604576,0.022331354896293593
2023-05-17,0.021439062,0.01913105,0.02121086,0.017246947,0.020170955,0.021689942106604576,0.018839445581887573
2023-05-18,0.022752305,0.01913105,0.020736627,0.017276887,0.019933838,0.021689942106604576,0.019932686057278555
2023-05-19,0.022808807,0.01913105,0.020391114,0.0172987,0.019761082,0.021689942106604576,0.016184403231556805
2023-05-22,0.022860738,0.01913105,0.021088382,0.01725468,0.020109717,0.021689942106604576,0.014399260287719096
2023-05-23,0.022743337,0.01913105,0.02107992,0.017255215,0.020105485,0.021689942106604576,0.01479679387850565
2023-05-24,0.021966513,0.01913105,0.02151586,0.017227693,0.020323455,0.021689942106604576,0.015338643937909775
2023-05-25,0.020829042,0.01913105,0.021190211,0.01724825,0.02016063,0.021689942106604576,0.0167774360795855
2023-05-26,0.023590757,0.01913105,0.020888368,0.017267307,0.020009708,0.021689942106604576,0.016295030128342724
2023-05-30,0.022461586,0.01913105,0.021335084,0.017239105,0.020233067,0.021689942106604576,0.02192571659196505
2023-05-31,0.022654587,0.020591788,0.020446578,0.019514702,0.020519182,0.021689942106604576,0.02214097806290121
2023-06-01,0.024049224,0.02072312,0.019122249,0.019797863,0.019922685,0.021689942106604576,0.021439062420827895
2023-06-02,0.02305293,0.02072312,0.019799843,0.019755084,0.020261481,0.021689942106604576,0.022752305094414022
2023-06-05,0.023105338,0.02072312,0.021297242,0.019660551,0.021010181,0.021689942106604576,0.02280880621491948
2023-06-06,0.023637075,0.01926238,0.021429963,0.017432664,0.020346172,0.021689942106604576,0.022860737525868598
2023-06-07,0.026625954,0.01913105,0.020596152,0.017285755,0.019863602,0.021689942106604576,0.02274333597383047
2023-06-08,0.026430594,0.01913105,0.02004137,0.01732078,0.01958621,0.021689942106604576,0.021966512606479808
2023-06-09,0.026116757,0.01913105,0.019281194,0.017368771,0.019206122,0.021689942106604576,0.020829042048027463
2023-06-12,0.02406075,0.01913105,0.019788817,0.017336724,0.019459933,0.021689942106604576,0.023590756866505184
2023-06-13,0.022787603,0.01913105,0.019600365,0.017348621,0.019365707,0.021689942106604576,0.0224615850460753
2023-06-14,0.022235619,0.01913105,0.019393953,0.017361654,0.0192625,0.021689942106604576,0.022654587415216376
2023-06-15,0.019488493,0.01913105,0.019025505,0.017384915,0.019078277,0.021689942106604576,0.02404922460220181
2023-06-16,0.018915782,0.01913105,0.018773902,0.017400797,0.018952476,0.021689942106604576,0.02305292992542912
2023-06-20,0.020790206,0.01913105,0.01941274,0.017360467,0.019271895,0.021689942106604576,0.023105337984148443
2023-06-21,0.020117072,0.01913105,0.019605314,0.01734831,0.019368183,0.021689942106604576,0.023637074405445362
2023-06-22,0.016351953,0.01913105,0.019716756,0.017341273,0.019423902,0.021689942106604576,0.026625953648988756
2023-06-23,0.016852774,0.01913105,0.019066632,0.017382318,0.01909884,0.021689942106604576,0.026430593389000983
2023-06-26,0.017653385,0.01913105,0.0190318,0.017384516,0.019081425,0.021689942106604576,0.02611675673854303
2023-06-27,0.013313376,0.019407272,0.01959131,0.017768897,0.01949929,0.021689942106604576,0.024060750538488353
2023-06-28,0.0125676235,0.019877212,0.019920792,0.018462142,0.019899003,0.021689942106604576,0.022787602676016636
2023-06-29,0.015355946,0.019407272,0.019460151,0.017777178,0.01943371,0.021689942106604576,0.022235619610824753
2023-06-30,0.017190814,0.01913105,0.019610904,0.017347956,0.019370977,0.021689942106604576,0.019488493037623785
